converged SCF energy = -19.9898966854019
size of Lowdin ortho AO's:(63, 63)
7-element Vector{Cluster}:
 Cluster(1, [1, 2, 3, 4, 5, 6, 7, 8, 9])
 Cluster(2, [10, 11, 12, 13, 14, 15, 16, 17, 18])
 Cluster(3, [19, 20, 21, 22, 23, 24, 25, 26, 27])
 Cluster(4, [28, 29, 30, 31, 32, 33, 34, 35, 36])
 Cluster(5, [37, 38, 39, 40, 41, 42, 43, 44, 45])
 Cluster(6, [46, 47, 48, 49, 50, 51, 52, 53, 54])
 Cluster(7, [55, 56, 57, 58, 59, 60, 61, 62, 63])(63, 63) ooCMF Iter:    1 Total= -20.212562774635 Active= -31.491291587384 G=     4.06e-01
   State   73 Energy:  14.68034052  25.95906934
   State   74 Energy:  14.68034052  25.95906934
   State   75 Energy:  14.68838968  25.96711850
   State   76 Energy:  14.68838972  25.96711853
   State   77 Energy:  14.69685216  25.97558097
   State   78 Energy:  14.69770965  25.97643846
   State   79 Energy:  14.70080619  25.97953500
   State   80 Energy:  14.70080622  25.97953503
   State   81 Energy:  14.70393550  25.98266432
   State   82 Energy:  14.70394412  25.98267294
   State   83 Energy:  14.72720039  26.00592920
   State   84 Energy:  14.73290473  26.01163355
   State   85 Energy:  14.73290476  26.01163357
   State   86 Energy:  14.73850640  26.01723521
   State   87 Energy:  14.73854538  26.01727419
   State   88 Energy:  14.73883335  26.01756216
   State   89 Energy:  14.73883337  26.01756218
   State   90 Energy:  14.75149380  26.03022262
   State   91 Energy:  14.75744643  26.03617524
   State   92 Energy:  14.75744644  26.03617526
   State   93 Energy:  14.76205634  26.04078516
   State   94 Energy:  14.76205635  26.04078516
   State   95 Energy:  14.77659580  26.05532461
   State   96 Energy:  14.78179003  26.06051884
   State   97 Energy:  14.78179826  26.06052708
   State   98 Energy:  14.79773234  26.07646115
   State   99 Energy:  14.80676566  26.08549448
   State  100 Energy:  14.81655751  26.09528632
 FCIProblem:: #Orbs = 9   #α = 4  #β = 7  Dimension: 4536     
   State    1 Energy:  17.99215877  29.27088758
   State    2 Energy:  17.99215878  29.27088759
   State    3 Energy:  18.02008081  29.29880962
   State    4 Energy:  18.10342082  29.38214964
   State    5 Energy:  18.11916709  29.39789590
   State    6 Energy:  18.11916710  29.39789591
   State    7 Energy:  18.14635285  29.42508166
   State    8 Energy:  18.15718564  29.43591446
   State    9 Energy:  18.15719476  29.43592358
   State   10 Energy:  18.18511426  29.46384308
   State   11 Energy:  18.20308489  29.48181370
   State   12 Energy:  18.20308494  29.48181376
   State   13 Energy:  19.46239595  30.74112477
   State   14 Energy:  19.46239596  30.74112478
   State   15 Energy:  19.49249345  30.77122226
   State   16 Energy:  19.52539490  30.80412371
   State   17 Energy:  19.55435358  30.83308240
   State   18 Energy:  19.55435360  30.83308241
   State   19 Energy:  19.65540544  30.93413425
   State   20 Energy:  19.65540544  30.93413425
   State   21 Energy:  19.65773283  30.93646164
   State   22 Energy:  19.69227816  30.97100697
   State   23 Energy:  19.69227820  30.97100701
   State   24 Energy:  19.69895327  30.97768208
   State   25 Energy:  19.72927438  31.00800319
   State   26 Energy:  19.72928352  31.00801233
   State   27 Energy:  19.76150011  31.04022892
   State   28 Energy:  20.02193335  31.30066216
   State   29 Energy:  20.03884953  31.31757834
   State   30 Energy:  20.03884954  31.31757836
   State   31 Energy:  20.06886284  31.34759165
   State   32 Energy:  20.08208899  31.36081780
   State   33 Energy:  20.08209816  31.36082698
   State   34 Energy:  20.11047457  31.38920339
   State   35 Energy:  20.12849602  31.40722484
   State   36 Energy:  20.12849604  31.40722485
   State   37 Energy:  20.32403304  31.60276185
   State   38 Energy:  20.35394690  31.63267572
   State   39 Energy:  20.35395569  31.63268450
   State   40 Energy:  20.36151091  31.64023972
   State   41 Energy:  20.36151095  31.64023976
   State   42 Energy:  20.37554502  31.65427383
   State   43 Energy:  20.40066904  31.67939786
   State   44 Energy:  20.40066905  31.67939786
   State   45 Energy:  20.45594418  31.73467299
   State   46 Energy:  21.01126081  32.28998963
   State   47 Energy:  21.01933205  32.29806086
   State   48 Energy:  21.01933205  32.29806087
   State   49 Energy:  21.02429076  32.30301957
   State   50 Energy:  21.04139054  32.32011935
   State   51 Energy:  21.04139055  32.32011936
   State   52 Energy:  21.06267450  32.34140332
   State   53 Energy:  21.06267452  32.34140334
   State   54 Energy:  21.06848719  32.34721600
   State   55 Energy:  21.10065791  32.37938673
   State   56 Energy:  21.10066711  32.37939593
   State   57 Energy:  21.12208785  32.40081667
   State   58 Energy:  21.13440327  32.41313208
   State   59 Energy:  21.14900275  32.42773157
   State   60 Energy:  21.14900276  32.42773158
   State   61 Energy:  21.17383745  32.45256627
   State   62 Energy:  21.17383749  32.45256631
   State   63 Energy:  21.19756927  32.47629808
   State   64 Energy:  21.19757418  32.47630300
   State   65 Energy:  21.20610139  32.48483021
   State   66 Energy:  21.21705339  32.49578221
   State   67 Energy:  21.35359583  32.63232464
   State   68 Energy:  21.35359616  32.63232498
   State   69 Energy:  21.36087573  32.63960454
   State   70 Energy:  21.36087574  32.63960455
   State   71 Energy:  21.36983354  32.64856235
   State   72 Energy:  21.37007106  32.64879987
   State   73 Energy:  21.38381038  32.66253919
   State   74 Energy:  21.38381039  32.66253920
   State   75 Energy:  21.38719409  32.66592290
   State   76 Energy:  21.38719409  32.66592290
   State   77 Energy:  21.38934737  32.66807618
   State   78 Energy:  21.38934738  32.66807619
   State   79 Energy:  21.39214748  32.67087629
   State   80 Energy:  21.39587175  32.67460057
   State   81 Energy:  21.39587176  32.67460057
   State   82 Energy:  21.40688854  32.68561735
   State   83 Energy:  21.40908461  32.68781342
   State   84 Energy:  21.42150248  32.70023129
   State   85 Energy:  21.42150249  32.70023130
   State   86 Energy:  21.42614547  32.70487428
   State   87 Energy:  21.42855474  32.70728355
   State   88 Energy:  21.42855479  32.70728361
   State   89 Energy:  21.43366477  32.71239358
   State   90 Energy:  21.43366478  32.71239359
   State   91 Energy:  21.43508181  32.71381062
   State   92 Energy:  21.43508866  32.71381747
   State   93 Energy:  21.44617935  32.72490816
   State   94 Energy:  21.44618822  32.72491703
   State   95 Energy:  21.45018963  32.72891845
   State   96 Energy:  21.45018965  32.72891846
   State   97 Energy:  21.45793485  32.73666366
   State   98 Energy:  21.46093132  32.73966013
   State   99 Energy:  21.46671782  32.74544663
   State  100 Energy:  21.46672665  32.74545546
 FCIProblem:: #Orbs = 9   #α = 4  #β = 8  Dimension: 1134     
   State    1 Energy:  25.03670319  36.31543200
   State    2 Energy:  25.06559550  36.34432432
   State    3 Energy:  25.06559552  36.34432433
   State    4 Energy:  25.45134832  36.73007713
   State    5 Energy:  25.45134832  36.73007713
   State    6 Energy:  25.45400938  36.73273820
   State    7 Energy:  25.49369943  36.77242824
   State    8 Energy:  25.49369948  36.77242830
   State    9 Energy:  25.50098964  36.77971845
   State   10 Energy:  25.53087388  36.80960269
   State   11 Energy:  25.53088264  36.80961145
   State   12 Energy:  25.56115337  36.83988219
   State   13 Energy:  26.60260917  37.88133798
   State   14 Energy:  26.96427081  38.24299962
   State   15 Energy:  26.99410324  38.27283205
   State   16 Energy:  26.99410325  38.27283206
   State   17 Energy:  27.00038514  38.27911395
   State   18 Energy:  27.05887652  38.33760534
   State   19 Energy:  27.05887658  38.33760540
   State   20 Energy:  27.57309538  38.85182420
   State   21 Energy:  27.57309539  38.85182420
   State   22 Energy:  27.57606960  38.85479841
   State   23 Energy:  27.61862768  38.89735650
   State   24 Energy:  27.61862770  38.89735651
   State   25 Energy:  27.62618881  38.90491763
   State   26 Energy:  27.65703941  38.93576823
   State   27 Energy:  27.65704816  38.93577697
   State   28 Energy:  27.68823969  38.96696850
   State   29 Energy:  28.16559615  39.44432496
   State   30 Energy:  28.18447135  39.46320016
   State   31 Energy:  28.18447140  39.46320021
   State   32 Energy:  28.20247314  39.48120195
   State   33 Energy:  28.20248157  39.48121038
   State   34 Energy:  28.22749615  39.50622496
   State   35 Energy:  28.22784011  39.50656892
   State   36 Energy:  28.27761850  39.55634731
   State   37 Energy:  28.27761851  39.55634733
   State   38 Energy:  28.41871110  39.69743991
   State   39 Energy:  28.48233337  39.76106219
   State   40 Energy:  28.48233340  39.76106222
   State   41 Energy:  28.52544114  39.80416995
   State   42 Energy:  28.54075021  39.81947902
   State   43 Energy:  28.57436031  39.85308912
   State   44 Energy:  28.59458087  39.87330969
   State   45 Energy:  28.59458092  39.87330974
   State   46 Energy:  28.81159787  40.09032668
   State   47 Energy:  28.81159870  40.09032751
   State   48 Energy:  28.81988005  40.09860886
   State   49 Energy:  28.81988005  40.09860886
   State   50 Energy:  28.82060951  40.09933833
   State   51 Energy:  28.86529988  40.14402870
   State   52 Energy:  28.86530233  40.14403114
   State   53 Energy:  28.86647577  40.14520458
   State   54 Energy:  28.86873272  40.14746153
   State   55 Energy:  28.87117255  40.14990136
   State   56 Energy:  28.87117258  40.14990139
   State   57 Energy:  28.87887056  40.15759938
   State   58 Energy:  28.87887056  40.15759938
   State   59 Energy:  28.88346316  40.16219197
   State   60 Energy:  28.88346317  40.16219198
   State   61 Energy:  28.88507145  40.16380026
   State   62 Energy:  28.94472610  40.22345491
   State   63 Energy:  28.94592416  40.22465298
   State   64 Energy:  28.94592418  40.22465300
   State   65 Energy:  28.95297929  40.23170810
   State   66 Energy:  28.95297929  40.23170810
   State   67 Energy:  29.00127738  40.28000619
   State   68 Energy:  29.01654380  40.29527261
   State   69 Energy:  29.01654931  40.29527812
   State   70 Energy:  29.01801750  40.29674631
   State   71 Energy:  29.01801752  40.29674633
   State   72 Energy:  29.04032608  40.31905489
   State   73 Energy:  29.10269103  40.38141985
   State   74 Energy:  29.10269110  40.38141991
   State   75 Energy:  29.11935584  40.39808465
   State   76 Energy:  29.13356862  40.41229743
   State   77 Energy:  29.15209852  40.43082733
   State   78 Energy:  29.15209857  40.43082739
   State   79 Energy:  29.16328733  40.44201615
   State   80 Energy:  29.16328734  40.44201616
   State   81 Energy:  29.16467028  40.44339909
   State   82 Energy:  29.17124888  40.44997769
   State   83 Energy:  29.18372386  40.46245267
   State   84 Energy:  29.18372390  40.46245271
   State   85 Energy:  29.21571299  40.49444180
   State   86 Energy:  29.21571306  40.49444187
   State   87 Energy:  29.21945645  40.49818526
   State   88 Energy:  29.25909291  40.53782173
   State   89 Energy:  29.25913540  40.53786421
   State   90 Energy:  29.33327599  40.61200480
   State   91 Energy:  29.38645728  40.66518609
   State   92 Energy:  29.38645728  40.66518609
   State   93 Energy:  29.39217321  40.67090203
   State   94 Energy:  29.39217321  40.67090203
   State   95 Energy:  29.39376833  40.67249714
   State   96 Energy:  29.39376943  40.67249824
   State   97 Energy:  29.39603665  40.67476547
   State   98 Energy:  29.39994774  40.67867655
   State   99 Energy:  29.40537638  40.68410519
   State  100 Energy:  29.40537643  40.68410524
 FCIProblem:: #Orbs = 9   #α = 4  #β = 9  Dimension: 126      
   State    1 Energy:  32.91927690  44.19800572
   State    2 Energy:  33.57895019  44.85767900
   State    3 Energy:  33.64246282  44.92119164
   State    4 Energy:  33.64246289  44.92119171
   State    5 Energy:  35.28220704  46.56093586
   State    6 Energy:  35.98789475  47.26662357
   State    7 Energy:  36.05579349  47.33452230
   State    8 Energy:  36.05579352  47.33452233
   State    9 Energy:  36.86790613  48.14663495
   State   10 Energy:  36.86790619  48.14663500
   State   11 Energy:  36.93308042  48.21180923
   State   12 Energy:  37.16344459  48.44217340
   State   13 Energy:  37.16344460  48.44217341
   State   14 Energy:  37.17104427  48.44977308
   State   15 Energy:  37.20990801  48.48863683
   State   16 Energy:  37.21683419  48.49556301
   State   17 Energy:  37.21684000  48.49556881
   State   18 Energy:  37.25348545  48.53221427
   State   19 Energy:  37.26409064  48.54281946
   State   20 Energy:  37.26409068  48.54281949
   State   21 Energy:  37.74991749  49.02864630
   State   22 Energy:  37.98163633  49.26036514
   State   23 Energy:  37.98887645  49.26760527
   State   24 Energy:  37.98888226  49.26761107
   State   25 Energy:  38.00862260  49.28735141
   State   26 Energy:  38.01393850  49.29266731
   State   27 Energy:  38.01393856  49.29266738
   State   28 Energy:  38.05239246  49.33112127
   State   29 Energy:  38.05239247  49.33112129
   State   30 Energy:  38.09871085  49.37743966
   State   31 Energy:  38.57626983  49.85499865
   State   32 Energy:  38.64005549  49.91878431
   State   33 Energy:  38.64005556  49.91878437
   State   34 Energy:  38.93542666  50.21415547
   State   35 Energy:  38.93542667  50.21415548
   State   36 Energy:  38.96121833  50.23994714
   State   37 Energy:  39.70452983  50.98325864
   State   38 Energy:  39.70452984  50.98325866
   State   39 Energy:  39.71919551  50.99792432
   State   40 Energy:  39.75359057  51.03231938
   State   41 Energy:  39.76009171  51.03882052
   State   42 Energy:  39.76009752  51.03882633
   State   43 Energy:  39.78320203  51.06193084
   State   44 Energy:  39.80182638  51.08055520
   State   45 Energy:  39.80182646  51.08055527
   State   46 Energy:  40.66515043  51.94387925
   State   47 Energy:  40.67427566  51.95300447
   State   48 Energy:  40.67428146  51.95301028
   State   49 Energy:  40.69428462  51.97301343
   State   50 Energy:  40.69633800  51.97506681
   State   51 Energy:  40.69633803  51.97506684
   State   52 Energy:  40.74135427  52.02008308
   State   53 Energy:  40.74135428  52.02008309
   State   54 Energy:  40.78685803  52.06558684
   State   55 Energy:  41.64600686  52.92473568
   State   56 Energy:  41.64600688  52.92473569
   State   57 Energy:  41.66787903  52.94660784
   State   58 Energy:  41.74094093  53.01966974
   State   59 Energy:  41.74921779  53.02794660
   State   60 Energy:  41.74921782  53.02794663
   State   61 Energy:  41.75079880  53.02952761
   State   62 Energy:  41.75080461  53.02953342
   State   63 Energy:  41.79145974  53.07018855
   State   64 Energy:  41.81342025  53.09214906
   State   65 Energy:  41.85220270  53.13093151
   State   66 Energy:  41.85220271  53.13093153
   State   67 Energy:  42.44709394  53.72582275
   State   68 Energy:  42.44709395  53.72582276
   State   69 Energy:  42.45848401  53.73721282
   State   70 Energy:  42.49868106  53.77740988
   State   71 Energy:  42.50684370  53.78557251
   State   72 Energy:  42.50684950  53.78557832
   State   73 Energy:  42.53018903  53.80891784
   State   74 Energy:  42.54708581  53.82581462
   State   75 Energy:  42.54708585  53.82581466
   State   76 Energy:  42.67454737  53.95327618
   State   77 Energy:  42.70359087  53.98231968
   State   78 Energy:  42.70359088  53.98231969
   State   79 Energy:  43.42381409  54.70254290
   State   80 Energy:  43.42911677  54.70784558
   State   81 Energy:  43.43801920  54.71674801
   State   82 Energy:  43.43802500  54.71675382
   State   83 Energy:  43.44938876  54.72811757
   State   84 Energy:  43.44938882  54.72811763
   State   85 Energy:  43.49065352  54.76938233
   State   86 Energy:  43.49065353  54.76938235
   State   87 Energy:  43.51696797  54.79569678
   State   88 Energy:  43.55602916  54.83475798
   State   89 Energy:  43.55602918  54.83475799
